Project Name,Package Name,Type Name,Method Name,Implementation Smell,Cause of the Smell,Method start line no
binance-futures-connector-java,unit.cm_futures.portfoliomargin,TestCMPortfolioMarginAccountInfo,testPortfolioMarginAccountInfo,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,39
binance-futures-connector-java,unit.cm_futures.portfoliomargin,TestCMPortfolioMarginExchangeInfo,testPortfolioMarginExchangeInfoWithoutSymbol,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,25
binance-futures-connector-java,unit.cm_futures.portfoliomargin,TestCMPortfolioMarginExchangeInfo,testPortfolioMarginExchangeInfo,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,38
binance-futures-connector-java,unit.cm_futures.userdata,TestCMCloseListenKey,testCloseListenKey,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.DELETE`MockData.HTTP_STATUS_OK);" is 147.,24
binance-futures-connector-java,unit.cm_futures.userdata,TestCMCreateListenKey,testCreateListenKey,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.POST`MockData.HTTP_STATUS_OK);" is 145.,24
binance-futures-connector-java,unit.cm_futures.userdata,TestCMExtendListenKey,testExtendListenKey,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.PUT`MockData.HTTP_STATUS_OK);" is 144.,24
binance-futures-connector-java,unit,MockWebServerDispatcher,getDispatcher,Long Parameter List,The method has 5 parameters. ,12
binance-futures-connector-java,unit,MockWebServerDispatcher,getDispatcher,Long Statement,The length of the statement "return new MockResponse().addHeader("Content-Type"`"application/json; charset=utf-8").setResponseCode(statusCode).setBody(response);" is 132.,12
binance-futures-connector-java,unit,MockWebServerDispatcher,dispatch,Long Statement,The length of the statement "return new MockResponse().addHeader("Content-Type"`"application/json; charset=utf-8").setResponseCode(statusCode).setBody(response);" is 132.,14
binance-futures-connector-java,unit,TestCMWebsocketClientImpl,checkPriceSymbolPairStream,Magic Number,The method contains a magic number: 3,77
binance-futures-connector-java,unit,TestParameterChecker,testcheckParameterNoKey,Long Statement,The length of the statement "assertThrows(BinanceConnectorException.class`() -> ParameterChecker.checkRequiredParameter(MockData.MOCK_PARAMETERS`"InvalidKey"));" is 131.,20
binance-futures-connector-java,unit,TestParameterChecker,testcheckParameterWrongType,Long Statement,The length of the statement "assertThrows(BinanceConnectorException.class`() -> ParameterChecker.checkParameterType(mockObject`Integer.class`"mockObject"));" is 127.,25
binance-futures-connector-java,unit,TestParameterChecker,testcheckEmptyString,Long Statement,The length of the statement "assertThrows(BinanceConnectorException.class`() -> ParameterChecker.checkParameterType(emptyString`String.class`"mockObject"));" is 127.,30
binance-futures-connector-java,unit,TestRequestBuilder,testPublicInvalidMethod,Long Statement,The length of the statement "BinanceConnectorException thrown=assertThrows(BinanceConnectorException.class`() -> RequestBuilder.buildPublicRequest(fullUrl`HttpMethod.INVALID));" is 147.,43
binance-futures-connector-java,unit,TestRequestBuilder,testPublicInvalidUrl,Long Statement,The length of the statement "BinanceConnectorException thrown=assertThrows(BinanceConnectorException.class`() -> RequestBuilder.buildPublicRequest(invalidUrl`HttpMethod.POST));" is 147.,49
binance-futures-connector-java,unit,TestRequestBuilder,testApiKeyInvalidMethod,Long Statement,The length of the statement "BinanceConnectorException thrown=assertThrows(BinanceConnectorException.class`() -> RequestBuilder.buildApiKeyRequest(fullUrl`HttpMethod.INVALID`MockData.API_KEY));" is 164.,85
binance-futures-connector-java,unit,TestRequestBuilder,testApiKeyInvalidUrl,Long Statement,The length of the statement "BinanceConnectorException thrown=assertThrows(BinanceConnectorException.class`() -> RequestBuilder.buildApiKeyRequest(invalidUrl`HttpMethod.POST`MockData.API_KEY));" is 164.,91
binance-futures-connector-java,unit,TestResponseHandler,init,Long Statement,The length of the statement "this.request=new Request.Builder().url(mockWebServer.url("/").toString()).addHeader("Accept"`"application/json").build();" is 121.,20
binance-futures-connector-java,unit,TestResponseHandler,testHandleResponse,Long Statement,The length of the statement "mockWebServer.enqueue(new MockResponse().addHeader("Content-Type"`"application/json; charset=utf-8").setResponseCode(MockData.HTTP_STATUS_OK).setBody(VALID_RESPONSE));" is 167.,29
binance-futures-connector-java,unit,TestResponseHandler,testWith400JSONErrorMsg,Long Statement,The length of the statement "mockWebServer.enqueue(new MockResponse().addHeader("Content-Type"`"application/json; charset=utf-8").setResponseCode(MockData.HTTP_STATUS_CLIENT_ERROR).setBody(mockErrorMsg));" is 175.,40
binance-futures-connector-java,unit,TestResponseHandler,testWith400JSONErrorMsg,Long Statement,The length of the statement "BinanceClientException thrown=assertThrows(BinanceClientException.class`() -> ResponseHandler.handleResponse(request`false`null));" is 130.,40
binance-futures-connector-java,unit,TestResponseHandler,testWith400ErrorMsg,Long Statement,The length of the statement "mockWebServer.enqueue(new MockResponse().addHeader("Content-Type"`"application/json; charset=utf-8").setResponseCode(MockData.HTTP_STATUS_CLIENT_ERROR).setBody(mockErrorMsg));" is 175.,52
binance-futures-connector-java,unit,TestResponseHandler,testWith400ErrorMsg,Long Statement,The length of the statement "BinanceClientException thrown=assertThrows(BinanceClientException.class`() -> ResponseHandler.handleResponse(request`false`null));" is 130.,52
binance-futures-connector-java,unit,TestResponseHandler,testWith500ErrorMsg,Long Statement,The length of the statement "mockWebServer.enqueue(new MockResponse().addHeader("Content-Type"`"application/json; charset=utf-8").setResponseCode(MockData.HTTP_STATUS_SERVER_ERROR).setBody(mockErrorMsg));" is 175.,64
binance-futures-connector-java,unit,TestResponseHandler,testWith500ErrorMsg,Long Statement,The length of the statement "BinanceServerException thrown=assertThrows(BinanceServerException.class`() -> ResponseHandler.handleResponse(request`false`null));" is 130.,64
binance-futures-connector-java,unit.um_futures.account,TestUMAccountInformation,testAccountInformation,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,24
binance-futures-connector-java,unit.um_futures.account,TestUMAccountTradeList,testAccountTradeListWithoutSymbol,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,26
binance-futures-connector-java,unit.um_futures.account,TestUMAccountTradeList,testAccountTradeList,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,38
binance-futures-connector-java,unit.um_futures.account,TestUMAllOrders,testAllOrdersWithoutSymbol,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,27
binance-futures-connector-java,unit.um_futures.account,TestUMAllOrders,testAllOrders,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,39
binance-futures-connector-java,unit.um_futures.account,TestUMAutoCancelAllOpenOrders,testAutoCancelAllOpenOrdersWithoutParameters,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.POST`MockData.HTTP_STATUS_OK);" is 145.,28
binance-futures-connector-java,unit.um_futures.account,TestUMAutoCancelAllOpenOrders,testAutoCancelAllOpenOrders,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.POST`MockData.HTTP_STATUS_OK);" is 145.,40
binance-futures-connector-java,unit.um_futures.account,TestUMCancelAllOpenOrders,testCancelAllOpenOrdersWithoutSymbol,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.DELETE`MockData.HTTP_STATUS_OK);" is 147.,27
binance-futures-connector-java,unit.um_futures.account,TestUMCancelAllOpenOrders,testCancelAllOpenOrders,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.DELETE`MockData.HTTP_STATUS_OK);" is 147.,39
binance-futures-connector-java,unit.um_futures.account,TestUMCancelMultipleOrders,testCancelMultipleOrdersWithoutSymbol,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.DELETE`MockData.HTTP_STATUS_OK);" is 147.,28
binance-futures-connector-java,unit.um_futures.account,TestUMCancelMultipleOrders,testCancelMultipleOrdersWithoutOrderIdList,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.DELETE`MockData.HTTP_STATUS_CLIENT_ERROR);" is 157.,40
binance-futures-connector-java,unit.um_futures.account,TestUMCancelOrder,testCancelOrderWithoutSymbol,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.DELETE`MockData.HTTP_STATUS_OK);" is 147.,30
binance-futures-connector-java,unit.um_futures.account,TestUMCancelOrder,testCancelOrderWithoutOrderId,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.DELETE`MockData.HTTP_STATUS_CLIENT_ERROR);" is 157.,42
binance-futures-connector-java,unit.um_futures.account,TestUMCancelOrder,testCancelOrder,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.DELETE`MockData.HTTP_STATUS_OK);" is 147.,56
binance-futures-connector-java,unit.um_futures.account,TestUMChangeInitialLeverage,testChangeInitialLeverageWithoutParameters,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.POST`MockData.HTTP_STATUS_OK);" is 145.,28
binance-futures-connector-java,unit.um_futures.account,TestUMChangeInitialLeverage,testChangeInitialLeverage,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.POST`MockData.HTTP_STATUS_OK);" is 145.,40
binance-futures-connector-java,unit.um_futures.account,TestUMChangeMarginType,testChangeMarginTypeWithoutParameters,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.POST`MockData.HTTP_STATUS_OK);" is 145.,26
binance-futures-connector-java,unit.um_futures.account,TestUMChangeMarginType,testChangeMarginType,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.POST`MockData.HTTP_STATUS_OK);" is 145.,38
binance-futures-connector-java,unit.um_futures.account,TestUMChangeMultiAssetsMode,testChangeMultiAssetsModeWithoutMultiAssetsMargin,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.POST`MockData.HTTP_STATUS_OK);" is 145.,27
binance-futures-connector-java,unit.um_futures.account,TestUMChangeMultiAssetsMode,testChangeMultiAssetsMode,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.POST`MockData.HTTP_STATUS_OK);" is 145.,39
binance-futures-connector-java,unit.um_futures.account,TestUMChangePositionMode,testChangePositionModeWithoutDualSidePosition,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.POST`MockData.HTTP_STATUS_OK);" is 145.,27
binance-futures-connector-java,unit.um_futures.account,TestUMChangePositionMode,testChangePositionMode,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.POST`MockData.HTTP_STATUS_OK);" is 145.,39
binance-futures-connector-java,unit.um_futures.account,TestUMCurrentAllOpenOrders,testCurrentAllOpenOrdersWithoutSymbol,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,25
binance-futures-connector-java,unit.um_futures.account,TestUMCurrentAllOpenOrders,testCurrentAllOpenOrders,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,38
binance-futures-connector-java,unit.um_futures.account,TestUMCurrentPositionMode,testCurrentPositionMode,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,25
binance-futures-connector-java,unit.um_futures.account,TestUMDownloadIdForFuturesTransactionHistory,testDownloadIdForFuturesTransactionHistoryWithoutParameters,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,27
binance-futures-connector-java,unit.um_futures.account,TestUMDownloadIdForFuturesTransactionHistory,testDownloadIdForFuturesTransactionHistoryWithParameters,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,40
binance-futures-connector-java,unit.um_futures.account,TestUMDownloadLinkForFuturesTransactionHistory,testDownloadLinkForFuturesTransactionHistoryWithoutParameters,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,27
binance-futures-connector-java,unit.um_futures.account,TestUMDownloadLinkForFuturesTransactionHistory,testDownloadLinkForFuturesTransactionHistoryWithParameters,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,39
binance-futures-connector-java,unit.um_futures.account,TestUMFuturesAccountBalance,testFuturesAccountBalance,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,25
binance-futures-connector-java,unit.um_futures.account,TestUMGetLeverageBracket,testGetLeverageBracket,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,25
binance-futures-connector-java,unit.um_futures.account,TestUMGetLeverageBracket,testGetLeverageBracketWithSymbol,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,38
binance-futures-connector-java,unit.um_futures.account,TestUMGetMultiAssetsMode,testGetMultiAssetsMode,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,25
binance-futures-connector-java,unit.um_futures.account,TestUMIncomeHistory,testIncomeHistoryNoSymbol,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,25
binance-futures-connector-java,unit.um_futures.account,TestUMIncomeHistory,testIncomeHistory,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,37
binance-futures-connector-java,unit.um_futures.account,TestUMModifyIsolatedPositionMargin,testModifyIsolatedPositionMarginWithoutParameters,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.POST`MockData.HTTP_STATUS_OK);" is 145.,28
binance-futures-connector-java,unit.um_futures.account,TestUMModifyIsolatedPositionMargin,testModifyIsolatedPositionMargin,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.POST`MockData.HTTP_STATUS_OK);" is 145.,40
binance-futures-connector-java,unit.um_futures.account,TestUMNewOrder,testNewOrderWithoutParameters,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.POST`MockData.HTTP_STATUS_OK);" is 145.,28
binance-futures-connector-java,unit.um_futures.account,TestUMNewOrder,testNewOrder,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.POST`MockData.HTTP_STATUS_OK);" is 145.,40
binance-futures-connector-java,unit.um_futures.account,TestUMNotionalAndLeverageBrackets,testNotionalAndLeverageBracketsNoSymbol,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,25
binance-futures-connector-java,unit.um_futures.account,TestUMNotionalAndLeverageBrackets,testNotionalAndLeverageBrackets,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,37
binance-futures-connector-java,unit.um_futures.account,TestUMPositionAdlQuantileEstimation,testPositionAdlQuantileEstimationNoSymbol,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,25
binance-futures-connector-java,unit.um_futures.account,TestUMPositionAdlQuantileEstimation,testPositionAdlQuantileEstimation,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,37
binance-futures-connector-java,unit.um_futures.account,TestUMPositionInformation,testPositionInformationNoSymbol,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,25
binance-futures-connector-java,unit.um_futures.account,TestUMPositionInformation,testPositionInformation,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,37
binance-futures-connector-java,unit.um_futures.account,TestUMPositionMarginChangeHistory,testPositionMarginChangeHistoryWithoutSymbol,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,27
binance-futures-connector-java,unit.um_futures.account,TestUMPositionMarginChangeHistory,testPositionMarginChangeHistory,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,39
binance-futures-connector-java,unit.um_futures.account,TestUMQuantitativeRulesIndicators,testQuantitativeRulesIndicatorsNoSymbol,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,25
binance-futures-connector-java,unit.um_futures.account,TestUMQuantitativeRulesIndicators,testQuantitativeRulesIndicators,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,37
binance-futures-connector-java,unit.um_futures.account,TestUMQueryCurrentOpenOrder,testQueryCurrentOpenOrderWithoutSymbol,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,27
binance-futures-connector-java,unit.um_futures.account,TestUMQueryCurrentOpenOrder,testQueryCurrentOpenOrder,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,39
binance-futures-connector-java,unit.um_futures.account,TestUMQueryCurrentOpenOrder,testQueryCurrentOpenOrderWithOrderId,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,52
binance-futures-connector-java,unit.um_futures.account,TestUMQueryCurrentOpenOrder,testQueryCurrentOpenOrderWithOrigClientOrderId,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,67
binance-futures-connector-java,unit.um_futures.account,TestUMQueryOrder,testQueryOrderWithoutSymbol,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,27
binance-futures-connector-java,unit.um_futures.account,TestUMQueryOrder,testQueryOrder,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,39
binance-futures-connector-java,unit.um_futures.account,TestUMQueryOrder,testQueryOrderWithOrderId,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,52
binance-futures-connector-java,unit.um_futures.account,TestUMQueryOrder,testQueryOrderWithOrigClientOrderId,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,67
binance-futures-connector-java,unit.um_futures.account,TestUMUserCommissionRate,testUserCommissionRateWithoutSymbol,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,27
binance-futures-connector-java,unit.um_futures.account,TestUMUserCommissionRate,testUserCommissionRate,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,39
binance-futures-connector-java,unit.um_futures.account,TestUMUsersForceOrders,testUsersForceOrdersNoSymbol,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,25
binance-futures-connector-java,unit.um_futures.account,TestUMUsersForceOrders,testUsersForceOrders,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,37
binance-futures-connector-java,unit.um_futures.market,TestUMAggTrades,testAggTradesWithoutSymbol,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,31
binance-futures-connector-java,unit.um_futures.market,TestUMAggTrades,testAggTrades,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,43
binance-futures-connector-java,unit.um_futures.market,TestUMAggTrades,testAggTradesWithLimit,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,57
binance-futures-connector-java,unit.um_futures.market,TestUMAggTrades,testAggTradesWithFromId,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,72
binance-futures-connector-java,unit.um_futures.market,TestUMAggTrades,testAggTradesWithTimestamp,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,87
binance-futures-connector-java,unit.um_futures.market,TestUMBookTicker,testBookTickerWithoutSymbol,Long Statement,The length of the statement "Dispatcher dispatcher=MockWebServerDispatcher.getDispatcher(MockData.PREFIX`path`MockData.MOCK_RESPONSE`HttpMethod.GET`MockData.HTTP_STATUS_OK);" is 144.,25
